Manufacturer,Model,Category,Power,Width,Height,Depth,Notes,
SilverPeak,Unity EdgeConnect Medium,Network,100-240V,17.3,1.7,19,SD-WAN Gateway - Medium,
Sonifex,AVN-CU2,Broadcast,PoE/12VDC,11.5,2.4,8.5,Dante Commentary Unit for 2 Commentators,
Sonifex,AVN-CU4,Broadcast,PoE/12VDC,15.1,2.4,8.5,Dante Commentary Unit for 4 Commentators,
Sonifex,RB-DDA6A,Audio,100-240V,19,1.75,4.3,6-Way AES/EBU Digital Distribution Amp,
SONY,BRC-X1000,Camera,12VDC,7.8,10.2,7.8,4K Premium PTZ Camera,
SONY,BRC-X400,Camera,PoE+/12VDC,6.3,7,7.9,4K PTZ Camera with NDI capability,
SONY,FW-55BZ40H,Display,145W,48.4,27.8,2.8,55-inch BRAVIA 4K Professional Display,
SONY,FW-75BZ40H,Display,250W,66,37.8,2.8,75-inch BRAVIA 4K Professional Display,
SONY,PWS-4500,Server,100-240V,19,5.25,23,4K/HD Live Production Server,
Soundcraft,Si Expression 1,Digital Mixer,100-240V,19,6.7,20.5,16-Channel Digital Console,
Soundcraft,Si Expression 3,Digital Mixer,100-240V,36.5,6.7,20.5,32-Channel Digital Console,
Soundcraft,Si Impact,Digital Mixer,100-240V,29.5,6.3,19.7,40-Input Digital Mixing Console,
Soundcraft,Vi3000,Digital Mixer,100-240V,56.9,13.8,31.6,Large Format Digital Production Console,
Spare,Spare Hardware,Hardware,N/A,19,1.75,10,Generic placeholder for spare components,
Spectrum,Spectrum Box,Receiver,100-240V,11.9,1.5,9.1,HD Receiver / Set-Top Box,
SSL,System T S300-32,Console,100-240V,35.3,10.5,30.3,32-Fader Broadcast Production Console,
SSL,System T S500-48,Console,100-240V,70.5,10.5,37.5,48-Fader Large Format Broadcast Console,
Studio Technologies,Model 204,Intercom,PoE,3.2,1.6,4.8,Announcer's Console with Dante,
Studio Technologies,Model 205,Intercom,PoE,4.3,1.6,4.8,Announcer's Console with Dante (3-Talkback),
Studio Technologies,Model 5422A,Processor,100-240V,19,1.75,8.5,Dante Intercom Audio Engine,
Studio Technologies,Model 545DC,Interface,PoE,19,1.75,4,Intercom Interface with Dante,
SurgeX,SX-1115-RT,Power,100-240V,19,1.75,12.3,Rackmount Surge Eliminator and Power Conditioner,
SurgeX,SX-1120-RT,Power,100-240V,19,1.75,12.3,20A Rackmount Surge Eliminator,
SurgeX,UPS-1000-OL,UPS,1000VA,17.3,3.5,17,Online Double Conversion UPS,
SurgeX,UPS-2000-OL,UPS,2000VA,17.3,3.5,21,Online Double Conversion UPS,
Symetrix,Edge,DSP,100-240V,19,1.72,9.5,Open-Architecture Dante DSP,
Symetrix,Prism 12x12,DSP,PoE+,19,1.72,9.5,Fixed I/O DSP with Dante,
Symetrix,Prism 4x4,DSP,PoE+,19,1.72,9.5,Fixed I/O DSP with Dante,
Symetrix,Radius NX 12x8,DSP,100-240V,19,1.72,9.5,Open-Architecture DSP with Dante,
Symetrix,Radius NX 4x4,DSP,100-240V,19,1.72,9.5,Open-Architecture DSP with Dante,
Tascam,BD-MP1,Media Player,100-240V,19,1.73,10.7,Professional Blu-ray/Media Player,
Tascam,BD-MP4K,Media Player,100-240V,19,1.73,10.7,4K UHD Blu-ray/Media Player,
Tascam,ML-16D,Converter,100-240V,19,1.75,11.9,16-Channel Dante/Analog Converter,
Tascam,ML-32D,Converter,100-240V,19,1.75,11.9,32-Channel Dante/Analog Converter,
Tascam,SS-R250N,Recorder,100-240V,19,1.75,11.9,Network Solid State Recorder,
Telestream,Lightspeed G8,Server,100-240V,19,1.75,28,High-Performance Video Processing Server,
Telestream,PRISM MPX2-25,Test/Measure,100-240V,8.5,1.75,10,SDI/IP Waveform Monitor,
Telestream,Vantage,Software,N/A,N/A,N/A,N/A,Media Processing Platform,
TEST,Test Hardware,Generic,100-240V,19,1.75,10,Generic test environment placeholder hardware,
TripLite,SMART1500LCD,UPS,1500VA,17.3,3.5,10.5,SmartPro Digital LCD UPS System,
TripLite,SU1500RTXLCD2U,UPS,1500VA,17.5,3.5,19,SmartOnline Double-Conversion UPS,
TripLite,SU2200RTXLCD2U,UPS,2200VA,17.5,3.5,19,SmartOnline Double-Conversion UPS,
TripLite,SU3000RTXLCD2U,UPS,3000VA,17.5,3.5,19,SmartOnline Double-Conversion UPS,
TVU,TVU One,Streaming,Internal Bat/DC,7.5,1.9,4.7,Mobile HEVC Field Transmitter,
TVU,TVU Transceiver,Streaming,100-240V,19,1.75,15.5,Rackmount Server for TVU Ecosystem,
Ubiquiti,Dream Machine Pro,Network,100-240V,17.4,1.7,11.2,Enterprise Gateway & Network Appliance,
Ubiquiti,Switch Pro 24 PoE,Network Switch,450W,17.4,1.7,11.2,24-Port Managed PoE+ Switch,
Ubiquiti,Switch Pro 48 PoE,Network Switch,660W,17.4,1.7,15.7,48-Port Managed PoE+ Switch,
Ubiquiti,UniFi Switch 8-150W,Network Switch,150W,8,1.7,9.3,8-Port Gigabit PoE Switch,
UNISON_PARADIGM,P-ACP,Controller,100-240V,19,3.5,10,Paradigm Architectural Control Processor,
UNISON_PARADIGM,P-LCD,Touch Screen,PoE,5,3,1,Paradigm 7-inch Touchscreen Station,
UNISON_PARADIGM,P-REP,DMX,100-240V,19,1.75,6,Paradigm DMX Repeater,
Vantiva,CWA2000,Gateway,12VDC,N/A,N/A,N/A,Broadband Gateway / Cable Modem,
Vantiva,DSI-Generic,Receiver,100-240V,11.9,1.5,9.1,Generic Set-Top Box Hardware,
Verint,EdgeVR 300,NVR,100-240V,16.7,1.7,12,Enterprise Network Video Recorder,
Verint,EdgeVR 80,NVR,12VDC,8.5,1.7,10,Compact Network Video Recorder,
ViewSonic,IFP6550,Display,100-240V,58.6,35.3,3.5,65-inch 4K Interactive Flat Panel,
ViewSonic,IFP7550,Display,100-240V,67.3,40.2,3.9,75-inch 4K Interactive Flat Panel,
ViewSonic,IFP8650,Display,100-240V,77.1,45.7,3.9,86-inch 4K Interactive Flat Panel,
Visionary,DuetE-WP-H,Video over IP,PoE,Wall Plate,Wall Plate,Wall Plate,4K Encoder Wall Plate with HDMI,
Visionary,E4100,Video over IP,PoE,7.5,1,4.8,4K UHD Video over IP Encoder,
Visionary,PacketAV D4100,Video over IP,PoE,7.5,1,4.8,4K UHD Video over IP Decoder,
Vitec,EZ TV,Streaming,N/A,N/A,N/A,N/A,IPTV & Digital Signage Platform,
Vitec,MGW Ace Decoder,Streaming,100-240V,19,1.75,10,Professional HEVC/H.264 Decoder,
Vitec,MGW Ace Encoder,Streaming,100-240V,19,1.75,10,Portable HEVC/H.264 Encoder,
Whirlwind,Presspower 2,Audio,100-240V,19,3.5,9.5,Active Press Box / Audio Distro,
Whirlwind,THS-1,Audio,Phantom,3.5,2,5,Talkback Headset Box,
Whirlwind,THS-3,Audio,Phantom,4.5,2,5,Talkback Headset Box with Mic Switch,
Wisycom,MAT244,Wireless,100-240V,19,1.75,12,Programmable RF Combiner/Matrix,
Wisycom,MCR54,Wireless,6-18VDC,2.7,4,0.7,Four-Channel Camera Receiver,
Wisycom,MRK980,Wireless,100-240V,19,1.75,12,Dual-Channel Ultra-Wideband Receiver,
YEALINK,MeetingBoard 65,Collaboration,100-240V,59.5,36.5,3.7,65-inch 4K All-in-One Collaboration Display,
YEALINK,MeetingBoard 86,Collaboration,100-240V,77.2,46.3,3.7,86-inch 4K All-in-One Collaboration Display,
YEALINK,MVC860,Conference,100-240V,Varies,Varies,Varies,Microsoft Teams Rooms System for Large Rooms,
YEALINK,UVC86,Camera,48VDC,8.3,6.3,7.1,4K Dual-Eye Intelligent PTZ Camera,
YEALINK,ZVC840,Conference,100-240V,Varies,Varies,Varies,Zoom Rooms System for Large Rooms,
Yamaha,CL1,Digital Mixer,170W,25.5,11.8,26.3,48-Channel Digital Mixing Console,
Yamaha,CL3,Digital Mixer,170W,33,11.8,26.3,64-Channel Digital Mixing Console,
Yamaha,CL5,Digital Mixer,170W,41.5,11.8,26.3,72-Channel Digital Mixing Console,
Yamaha,QL1,Digital Mixer,135W,18.4,10.7,22.2,32-Channel Compact Digital Console,
Yamaha,QL5,Digital Mixer,135W,32.6,10.7,22.2,64-Channel Digital Mixing Console,
Yamaha,Rio1608-D2,Stagebox,100-240V,19,5.2,14.3,16-Input / 8-Output Dante Network I/O,
Yamaha,Rio3224-D2,Stagebox,100-240V,19,8.7,14.3,32-Input / 24-Output Dante Network I/O,
Yamaha,TF-RACK,Digital Mixer,100W,19,5.2,16.1,16-Channel Rackmount Digital Mixer,
Wohler,AMP1-16-M,Audio Monitor,100-240V,19,1.75,10,16-Channel SDI Audio Monitor,
Wohler,AMP2-16V-M,Audio Monitor,100-240V,19,3.5,12,16-Channel Audio/Video Monitor,
Wohler,iAM-AUDIO-2,Audio Monitor,100-240V,19,1.75,10,Multi-Source IP/SDI Audio Monitor,
WyreStorm,EX-70-H2X,Extender,12VDC,5.5,0.7,3.5,4K HDR HDBaseT Extender with 2-Way PoH,
WyreStorm,MX-0808-HDBT-H2,Matrix,100-240V,17.3,1.7,11.8,8x8 HDBaseT 4K Matrix Switcher,
WyreStorm,NHD-400-RX,Video over IP,PoE,8.5,1,4.7,NetworkHD 400 Series 4K Decoder,
WyreStorm,NHD-400-TX,Video over IP,PoE,8.5,1,4.7,NetworkHD 400 Series 4K Encoder,
YoloLiv,YoloBox,Streaming,USB-C/Bat,7.3,0.8,4.2,Portable Multi-Cam Encoder & Switcher,
YoloLiv,YoloBox Pro,Streaming,USB-C/Bat,8.6,1.1,5.1,Industry-Leading All-In-One Field Unit,
ZeeVee,HDb3000,Encoder/Modulator,100-240V,19,1.75,10,Multi-Channel HD Video Encoder/Modulator,
ZeeVee,HEVC,Encoder Card,Varies,N/A,N/A,N/A,ZCARD HEVC HDMI Input Card,
ZeeVee,SDI2,Encoder Card,Varies,N/A,N/A,N/A,ZCARD SDI Input Card,
ZYXEL,GS1920-24HPv2,Network Switch,100-240V,17.4,1.7,10.6,24-Port GbE Smart Managed PoE Switch,
ZYXEL,GS1920-24v2,Network Switch,100-240V,17.4,1.7,7.9,24-Port GbE Smart Managed Switch,
ZYXEL,GS1920-48HPv2,Network Switch,100-240V,17.4,1.7,13,48-Port GbE Smart Managed PoE Switch,
ZYXEL,GS1920-48v2,Network Switch,100-240V,17.4,1.7,10.6,48-Port GbE Smart Managed Switch,
ZYXEL,GS1920-8HPv2,Network Switch,100-240V,10.5,1.7,7.3,8-Port GbE Smart Managed PoE Switch,
ZYXEL,XGS2210-28,Network Switch,100-240V,17.4,1.7,10.6,24-Port GbE Layer 3 Switch with 10G Uplink,
ZYXEL,XGS2210-28HP,Network Switch,100-240V,17.4,1.7,13,24-Port GbE Layer 3 PoE Switch with 10G Uplink,
ZYXEL,XGS2210-52,Network Switch,100-240V,17.4,1.7,10.6,48-Port GbE Layer 3 Switch with 10G Uplink,
ZYXEL,XGS2210-52HP,Network Switch,100-240V,17.4,1.7,17.1,48-Port GbE Layer 3 PoE Switch with 10G Uplink,
ZYXEL,XMG1930-30,Network Switch,100-240V,17.4,1.7,11,24-Port 2.5G Smart Managed Switch with 10G Uplink,
ZYXEL,XMG1930-30HP,Network Switch,100-240V,17.4,1.7,13,24-Port 2.5G Smart Managed PoE++/PoE+ Switch,
